Structural,Unnamed: 1,Unnamed: 2
,,"def endswith(self, suffix: ReadableBuffer | tuple[ReadableBuffer, ...], start: SupportsIndex | None = ..., end: SupportsIndex | None = ..., /,) -> bool: ..."
,,"def expandtabs(self, tabsize: SupportsIndex = 8) -> bytes: ..."
,,"def find(self, sub: ReadableBuffer | SupportsIndex, start: SupportsIndex | None = ..., end: SupportsIndex | None = ..., /) -> int: ..."
,,"def hex(self, sep: str | bytes = ..., bytes_per_sep: SupportsIndex = ...) -> str: ..."
,,"def index(self, sub: ReadableBuffer | SupportsIndex, start: SupportsIndex | None = ..., end: SupportsIndex | None = ..., /) -> int: ..."
,,def isalnum(self) -> bool: ...
,,def isalpha(self) -> bool: ...
,,def isascii(self) -> bool: ...
,,def isdigit(self) -> bool: ...
,,def islower(self) -> bool: ...
,,def isspace(self) -> bool: ...
,,def istitle(self) -> bool: ...
,,def isupper(self) -> bool: ...
,,"def join(self, iterable_of_bytes: Iterable[ReadableBuffer], /) -> bytes: ..."
,,"def ljust(self, width: SupportsIndex, fillchar: bytes | bytearray = b"" "", /) -> bytes: ..."
,,def lower(self) -> bytes: ...
,,"def lstrip(self, bytes: ReadableBuffer | None = None, /) -> bytes: ..."
,,"def partition(self, sep: ReadableBuffer, /) -> tuple[bytes, bytes, bytes]: ..."
,,"def replace(self, old: ReadableBuffer, new: ReadableBuffer, count: SupportsIndex = -1, /) -> bytes: ..."
,,">=3.9 def removeprefix(self, prefix: ReadableBuffer, /) -> bytes: ...
def removesuffix(self, suffix: ReadableBuffer, /) -> bytes: ..."
,,"def rfind(self, sub: ReadableBuffer | SupportsIndex, start: SupportsIndex | None = ..., end: SupportsIndex | None = ..., /) -> int: ..."
,,"def rindex(self, sub: ReadableBuffer | SupportsIndex, start: SupportsIndex | None = ..., end: SupportsIndex | None = ..., /) -> int: ..."
,,"def rjust(self, width: SupportsIndex, fillchar: bytes | bytearray = b"" "", /) -> bytes: ..."
,,"def rpartition(self, sep: ReadableBuffer, /) -> tuple[bytes, bytes, bytes]: ..."
,,"def rsplit(self, sep: ReadableBuffer | None = None, maxsplit: SupportsIndex = -1) -> list[bytes]: ..."
,,"def rstrip(self, bytes: ReadableBuffer | None = None, /) -> bytes: ..."
,,"def split(self, sep: ReadableBuffer | None = None, maxsplit: SupportsIndex = -1) -> list[bytes]: ..."
,,"def splitlines(self, keepends: bool = False) -> list[bytes]: ..."
,,"def startswith(self, prefix: ReadableBuffer | tuple[ReadableBuffer, ...], start: SupportsIndex | None = ..., end: SupportsIndex | None = ..., /, ) -> bool: ..."
,,"def strip(self, bytes: ReadableBuffer | None = None, /) -> bytes: ..."
,,def swapcase(self) -> bytes: ...
,,def title(self) -> bytes: ...
,,"def translate(self, table: ReadableBuffer | None, /, delete: bytes = b"""") -> bytes: ..."
,,def upper(self) -> bytes: ...
,,"def zfill(self, width: SupportsIndex, /) -> bytes: ..."
,,"@classmethod def fromhex(cls, string: str, /) -> Self: ..."
,,"@staticmethod def maketrans(frm: ReadableBuffer, to: ReadableBuffer, /) -> bytes: ..."
,,def __len__(self) -> int: ...
,,def __iter__(self) -> Iterator[int]: ...
,,def __hash__(self) -> int: ...
,,"@overload def __getitem__(self, key: SupportsIndex, /) -> int: …
@overload def __getitem__(self, key: slice, /) -> bytes: …"
,,"def __add__(self, value: ReadableBuffer, /) -> bytes: ..."
,,"def __mul__(self, value: SupportsIndex, /) -> bytes: ..."
,,"def __rmul__(self, value: SupportsIndex, /) -> bytes: ..."
,,"def __mod__(self, value: Any, /) -> bytes: … # Bytes formatting"
,,"def __contains__(self, key: SupportsIndex | ReadableBuffer, /) -> bool: ...  # type: ignore[override]"
,,"def __eq__(self, value: object, /) -> bool: ..."
,,"def __ne__(self, value: object, /) -> bool: ..."
,,"def __lt__(self, value: bytes, /) -> bool: ..."
,,"def __le__(self, value: bytes, /) -> bool: ..."
,,"def __gt__(self, value: bytes, /) -> bool: ..."
,,"def __ge__(self, value: bytes, /) -> bool: ..."
,,def __getnewargs__(self) -> tuple[bytes]: ...
,,>= 3.11 def __bytes__(self) -> bytes: …
,,"def __buffer__(self, flags: int, /) -> memoryview: …"
,bytearray(MutableSequence[int]),"@overload def __init__(self) -> None: …
@overload def __init__(self, ints: Iterable[SupportsIndex] | SupportsIndex | ReadableBuffer, /) -> None: …
@overload def __init__(self, string: str, /, encoding: str, errors: str = ...) -> None: …"
,,"def append(self, item: SupportsIndex, /) -> None: ..."
,,def capitalize(self) -> bytearray: ...
,,"def center(self, width: SupportsIndex, fillchar: bytes = b"" "", /) -> bytearray: ..."
,,"def count(self, sub: ReadableBuffer | SupportsIndex, start: SupportsIndex | None = ..., end: SupportsIndex | None = ..., /) -> int: ..."
,,def copy(self) -> bytearray: ...
,,"def decode(self, encoding: str = ""utf-8"", errors: str = ""strict"") -> str: ..."
,,"def endswith(self, suffix: ReadableBuffer | tuple[ReadableBuffer, ...], start: SupportsIndex | None = ..., end: SupportsIndex | None = ..., /, ) -> bool: ..."
,,"def expandtabs(self, tabsize: SupportsIndex = 8) -> bytearray: ..."
,,"def extend(self, iterable_of_ints: Iterable[SupportsIndex], /) -> None: ..."
,,"def find( elf, sub: ReadableBuffer | SupportsIndex, start: SupportsIndex | None = ..., end: SupportsIndex | None = ..., /) -> int: ..."
,,"def hex(self, sep: str | bytes = ..., bytes_per_sep: SupportsIndex = ...) -> str: ..."
,,"def index(self, sub: ReadableBuffer | SupportsIndex, start: SupportsIndex | None = ..., end: SupportsIndex | None = ..., /) -> int: ..."
,,"def insert(self, index: SupportsIndex, item: SupportsIndex, /) -> None: ..."
,,def isalnum(self) -> bool: ...
,,def isalpha(self) -> bool: ...
,,def isascii(self) -> bool: ...
,,def isdigit(self) -> bool: ...
,,def islower(self) -> bool: ...
,,def isspace(self) -> bool: ...
,,def istitle(self) -> bool: ...
,,def isupper(self) -> bool: ...
,,"def join(self, iterable_of_bytes: Iterable[ReadableBuffer], /) -> bytearray: ..."
,,"def ljust(self, width: SupportsIndex, fillchar: bytes | bytearray = b"" "", /) -> bytearray: ..."
,,def lower(self) -> bytearray: ...
,,"def lstrip(self, bytes: ReadableBuffer | None = None, /) -> bytearray: ..."
,,"def partition(self, sep: ReadableBuffer, /) -> tuple[bytearray, bytearray, bytearray]: ..."
,,"def pop(self, index: int = -1, /) -> int: ..."
,,"def remove(self, value: int, /) -> None: ..."
,,">= 3.9 def removeprefix(self, prefix: ReadableBuffer, /) -> bytearray: ...
def removesuffix(self, suffix: ReadableBuffer, /) -> bytearray: ..."
,,"def replace(self, old: ReadableBuffer, new: ReadableBuffer, count: SupportsIndex = -1, /) -> bytearray: ..."
,,"def rfind(self, sub: ReadableBuffer | SupportsIndex, start: SupportsIndex | None = ..., end: SupportsIndex | None = ..., /) -> int: ..."
,,"def rindex(self, sub: ReadableBuffer | SupportsIndex, start: SupportsIndex | None = ..., end: SupportsIndex | None = ..., /) -> int: ..."
,,"def rjust(self, width: SupportsIndex, fillchar: bytes | bytearray = b"" "", /) -> bytearray: ..."
,,"def rpartition(self, sep: ReadableBuffer, /) -> tuple[bytearray, bytearray, bytearray]: ..."
,,"def rsplit(self, sep: ReadableBuffer | None = None, maxsplit: SupportsIndex = -1) -> list[bytearray]: ..."
,,"def rstrip(self, bytes: ReadableBuffer | None = None, /) -> bytearray: ..."
,,"def split(self, sep: ReadableBuffer | None = None, maxsplit: SupportsIndex = -1) -> list[bytearray]: ..."
,,"def splitlines(self, keepends: bool = False) -> list[bytearray]: ..."
,,"def startswith(self, prefix: ReadableBuffer | tuple[ReadableBuffer, ...], start: SupportsIndex | None = ..., end: SupportsIndex | None = ..., /, ) -> bool: ..."
,,"def strip(self, bytes: ReadableBuffer | None = None, /) -> bytearray: ..."
,,def swapcase(self) -> bytearray: ...
,,def title(self) -> bytearray: ...
,,"def translate(self, table: ReadableBuffer | None, /, delete: bytes = b"""") -> bytearray: ..."
,,def upper(self) -> bytearray: ...
,,"def zfill(self, width: SupportsIndex, /) -> bytearray: ..."
,,"@classmethod def fromhex(cls, string: str, /) -> Self: ..."
,,"@staticmethod def maketrans(frm: ReadableBuffer, to: ReadableBuffer, /) -> bytes: ..."
,,def __len__(self) -> int: ...
,,def __iter__(self) -> Iterator[int]: ...
,,__hash__: ClassVar[None]  # type: ignore[assignment]
,,"@overload def __getitem__(self, key: SupportsIndex, /) -> int: …
@overload def __getitem__(self, key: slice, /) -> bytearray: …"
,,"@overload def __setitem__(self, key: SupportsIndex, value: SupportsIndex, /) -> None: …
@overload def __setitem__(self, key: slice, value: Iterable[SupportsIndex] | bytes, /) -> None: ..."
,,"def __delitem__(self, key: SupportsIndex | slice, /) -> None: ..."
,,"def __add__(self, value: ReadableBuffer, /) -> bytearray: ..."
,,"def __iadd__(self, value: ReadableBuffer, /) -> Self: ...  # type: ignore[override]"
,,"def __mul__(self, value: SupportsIndex, /) -> bytearray: ..."
,,"def __rmul__(self, value: SupportsIndex, /) -> bytearray: ..."
,,"def __imul__(self, value: SupportsIndex, /) -> Self: ..."
,,"def __mod__(self, value: Any, /) -> bytes: ..."
,,"def __contains__(self, key: SupportsIndex | ReadableBuffer, /) -> bool: ...  # type: ignore[override]"
,,"def __eq__(self, value: object, /) -> bool: ..."
,,"def __ne__(self, value: object, /) -> bool: ..."
,,"def __lt__(self, value: ReadableBuffer, /) -> bool: ..."
,,"def __le__(self, value: ReadableBuffer, /) -> bool: ..."
,,"def __gt__(self, value: ReadableBuffer, /) -> bool: ..."
,,"def __ge__(self, value: ReadableBuffer, /) -> bool: ..."
,,def __alloc__(self) -> int: ...
,,"def __buffer__(self, flags: int, /) -> memoryview: ..."
,,"def __release_buffer__(self, buffer: memoryview, /) -> None: ..."
,@final class memoryview(Sequence[_I]),"_IntegerFormats: TypeAlias = Literal[""b"", ""B"", ""@b"", ""@B"", ""h"", ""H"", ""@h"", ""@H"", ""i"", ""I"", ""@i"", ""@I"", ""l"", ""L"", ""@l"", ""@L"", ""q"", ""Q"", ""@q"", ""@Q"", ""P"", ""@P""]"
,,@property def format(self) -> str: ...
,,@property def itemsize(self) -> int: ...
,,"@property def shape(self) -> tuple[int, ...] | None: ..."
,,"@property def strides(self) -> tuple[int, ...] | None: ..."
,,"@property def suboffsets(self) -> tuple[int, ...] | None: ..."
,,@property def readonly(self) -> bool: ...
,,@property def ndim(self) -> int: ...
,,@property def obj(self) -> ReadableBuffer: ...
,,@property def c_contiguous(self) -> bool: ...
,,@property def f_contiguous(self) -> bool: ...
,,@property def contiguous(self) -> bool: ...
,,@property def nbytes(self) -> int: ...
,,"def __new__(cls, obj: ReadableBuffer) -> Self: ..."
,,def __enter__(self) -> Self: ...
,,"def __exit__(self, exc_type: type[BaseException] | None, exc_val: BaseException | None, exc_tb: TracebackType | None, /) -> None: ..."
,,"@overload def cast(self, format: Literal[""c"", ""@c""], shape: list[int] | tuple[int, ...] = ...) -> memoryview[bytes]: …
@overload def cast(self, format: Literal[""f"", ""@f"", ""d"", ""@d""], shape: list[int] | tuple[int, ...] = ...) -> memoryview[float]: …
@overload def cast(self, format: Literal[""?""], shape: list[int] | tuple[int, ...] = ...) -> memoryview[bool]: ...
@overload def cast(self, format: _IntegerFormats, shape: list[int] | tuple[int, ...] = ...) -> memoryview: ..."
,,"@overload def __getitem__(self, key: SupportsIndex | tuple[SupportsIndex, ...], /) -> _I: …
@overload def __getitem__(self, key: slice, /) -> memoryview[_I]: …"
,,"def __contains__(self, x: object, /) -> bool: ..."
,,def __iter__(self) -> Iterator[_I]: ...
,,def __len__(self) -> int: ...
,,"def __eq__(self, value: object, /) -> bool: ..."
,,def __hash__(self) -> int: ...
,,"@overload def __setitem__(self, key: slice, value: ReadableBuffer, /) -> None: …
@overload def __setitem__(self, key: SupportsIndex | tuple[SupportsIndex, ...], value: _I, /) -> None: …"
,,">= 3.10 def tobytes(self, order: Literal[""C"", ""F"", ""A""] | None = ""C"") -> bytes: …"
,,"<3.10 def tobytes(self, order: Literal[""C"", ""F"", ""A""] | None = None) -> bytes: …"
,,def tolist(self) -> list[int]: ...
,,def toreadonly(self) -> memoryview: ...
,,def release(self) -> None: ...
,,"def hex(self, sep: str | bytes = ..., bytes_per_sep: SupportsIndex = ...) -> str: ..."
,,"def __buffer__(self, flags: int, /) -> memoryview: ..."
,,"def __release_buffer__(self, buffer: memoryview, /) -> None: ..."
,@final class bool(int),"def __new__(cls, o: object = ..., /) -> Self: ..."
,,"@overload def __and__(self, value: bool, /) -> bool: …
@overload def __and__(self, value: int, /) -> int: …"
,,"@overload def __or__(self, value: bool, /) -> bool: …
@overload def __or__(self, value: int, /) -> int: …"
,,"@overload def __xor__(self, value: bool, /) -> bool: …
@overload def __xor__(self, value: int, /) -> int: …"
,,"@overload def __rand__(self, value: bool, /) -> bool: …
@overload def __rand__(self, value: int, /) -> int: …"
,,"@overload def __ror__(self, value: bool, /) -> bool: …
@overload def __ror__(self, value: int, /) -> int: …"
,,"@overload def __rxor__(self, value: bool, /) -> bool: …
@overload def __rxor__(self, value: int, /) -> int: …"
,,def __getnewargs__(self) -> tuple[int]: ...
,"@final class slice(Generic[_StartT, _StopT, _StepT])",@property def start(self) -> _StartT: ...
,,@property def step(self) -> _StepT: ...
,,@property def stop(self) -> _StopT: ...
,,"@overload def __new__(cls, stop: int | None, /) -> slice[int | MaybeNone, int | MaybeNone, int | MaybeNone]: ...
@overload def __new__( cls, start: int | None, stop: int | None, step: int | None = None, /) -> slice[int | MaybeNone, int | MaybeNone, int | MaybeNone]: ...
@overload def __new__(cls, stop: _T2, /) -> slice[Any, _T2, Any]: ...
@overload def __new__(cls, start: _T1, stop: _T2, /) -> slice[_T1, _T2, Any]: ...
@overload def __new__(cls, start: _T1, stop: _T2, step: _T3, /) -> slice[_T1, _T2, _T3]: ..."
,,"def __eq__(self, value: object, /) -> bool: ..."
,,>=3.12 def __hash__(self) -> int: …
,,<3.12 __hash__: ClassVar[None]
,,"def indices(self, len: SupportsIndex, /) -> tuple[int, int, int]: ..."
,class tuple(Sequence[_T_co]),"def __new__(cls, iterable: Iterable[_T_co] = ..., /) -> Self: ..."
,,def __len__(self) -> int: ...
,,"def __contains__(self, key: object, /) -> bool: ..."
,,"@overload def __getitem__(self, key: SupportsIndex, /) -> _T_co: …
@overload def __getitem__(self, key: slice, /) -> tuple[_T_co, ...]: ..."
,,def __iter__(self) -> Iterator[_T_co]: ...
,,"def __lt__(self, value: tuple[_T_co, ...], /) -> bool: ..."
,,"def __le__(self, value: tuple[_T_co, ...], /) -> bool: ..."
,,"def __gt__(self, value: tuple[_T_co, ...], /) -> bool: ..."
,,"def __ge__(self, value: tuple[_T_co, ...], /) -> bool: ..."
,,"def __eq__(self, value: object, /) -> bool: ..."
,,def __hash__(self) -> int: ...
,,"@overload def __add__(self, value: tuple[_T_co, ...], /) -> tuple[_T_co, ...]: …
@overload def __add__(self, value: tuple[_T, ...], /) -> tuple[_T_co | _T, ...]: ..."
,,"def __mul__(self, value: SupportsIndex, /) -> tuple[_T_co, ...]: ..."
,,"def __rmul__(self, value: SupportsIndex, /) -> tuple[_T_co, ...]: ..."
,,"def count(self, value: Any, /) -> int: ..."
,,"def index(self, value: Any, start: SupportsIndex = 0, stop: SupportsIndex = sys.maxsize, /) -> int: ..."
,,">=3.9 def __class_getitem__(cls, item: Any, /) -> GenericAlias: ..."
,class list(MutableSequence[_T],"@overload def __init__(self) -> None: …
@overload def __init__(self, iterable: Iterable[_T], /) -> None: ..."
,,def copy(self) -> list[_T]: ...
,,"def append(self, object: _T, /) -> None: ..."
,,"def extend(self, iterable: Iterable[_T], /) -> None: ..."
,,"def pop(self, index: SupportsIndex = -1, /) -> _T: ..."
,,"def index(self, value: _T, start: SupportsIndex = 0, stop: SupportsIndex = sys.maxsize, /) -> int: ..."
,,"def count(self, value: _T, /) -> int: ..."
,,"def insert(self, index: SupportsIndex, object: _T, /) -> None: ..."
,,"def remove(self, value: _T, /) -> None: ..."
,,"@overload def sort(self: list[SupportsRichComparisonT], *, key: None = None, reverse: bool = False) -> None: …
@overload def sort(self, *, key: Callable[[_T], SupportsRichComparison], reverse: bool = False) -> None: ..."
,,def __len__(self) -> int: ...
,,def __iter__(self) -> Iterator[_T]: ...
,,__hash__: ClassVar[None]  # type: ignore[assignment]
,,"@overload def __getitem__(self, i: SupportsIndex, /) -> _T: …
@overload def __getitem__(self, s: slice, /) -> list[_T]: …"
,,"@overload def __setitem__(self, key: SupportsIndex, value: _T, /) -> None: …
@overload def __setitem__(self, key: slice, value: Iterable[_T], /) -> None: ..."
,,"def __delitem__(self, key: SupportsIndex | slice, /) -> None: ..."
,,"@overload def __add__(self, value: list[_T], /) -> list[_T]: …
@overload def __add__(self, value: list[_S], /) -> list[_S | _T]: …"
,,"def __iadd__(self, value: Iterable[_T], /) -> Self: ...  # type: ignore[misc]"
,,"def __mul__(self, value: SupportsIndex, /) -> list[_T]: ..."
,,"def __rmul__(self, value: SupportsIndex, /) -> list[_T]: ..."
,,"def __imul__(self, value: SupportsIndex, /) -> Self: ..."
,,"def __contains__(self, key: object, /) -> bool: ..."
,,def __reversed__(self) -> Iterator[_T]: ...
,,"def __gt__(self, value: list[_T], /) -> bool: ..."
,,"def __ge__(self, value: list[_T], /) -> bool: ..."
,,"def __lt__(self, value: list[_T], /) -> bool: ..."
,,"def __le__(self, value: list[_T], /) -> bool: ..."
,,"def __eq__(self, value: object, /) -> bool: ..."
,,">=3.9 def __class_getitem__(cls, item: Any, /) -> GenericAlias: ..."
,"class dict(MutableMapping[_KT, _VT])","@overload def __init__(self) -> None: …
@overload def __init__(self: dict[str, _VT], **kwargs: _VT) -> None: ...  # pyright: ignore[reportInvalidTypeVarUse]  #11780
@overload def __init__(self, map: SupportsKeysAndGetItem[_KT, _VT], /) -> None: …
@overload def __init__(self: dict[str, _VT], map: SupportsKeysAndGetItem[str, _VT], /, **kwargs: _VT) -> None: ...
@overload def __init__(self, iterable: Iterable[tuple[_KT, _VT]], /) -> None: ...
@overload def __init__(self: dict[str, _VT], iterable: Iterable[tuple[str, _VT]], /, **kwargs: _VT) -> None: ...
@overload def __init__(self: dict[str, str], iterable: Iterable[list[str]], /) -> None: ...
@overload def __init__(self: dict[bytes, bytes], iterable: Iterable[list[bytes]], /) -> None: ..."
,,"def __new__(cls, *args: Any, **kwargs: Any) -> Self: ..."
,,"def copy(self) -> dict[_KT, _VT]: ..."
,,"def keys(self) -> dict_keys[_KT, _VT]: ..."
,,"def values(self) -> dict_values[_KT, _VT]: ..."
,,"def items(self) -> dict_items[_KT, _VT]: ..."
,,"@classmethod @overload def fromkeys(cls, iterable: Iterable[_T], value: None = None, /) -> dict[_T, Any | None]: …
@classmethod @overload def fromkeys(cls, iterable: Iterable[_T], value: _S, /) -> dict[_T, _S]: …"
,,"@overload def get(self, key: _KT, /) -> _VT | None: …
@overload def get(self, key: _KT, default: _VT, /) -> _VT: …
@overload def get(self, key: _KT, default: _T, /) -> _VT | _T: …"
,,"@overload def pop(self, key: _KT, /) -> _VT: …
@overload def pop(self, key: _KT, default: _VT, /) -> _VT: …
@overload def pop(self, key: _KT, default: _T, /) -> _VT | _T: …"
,,def __len__(self) -> int: ...
,,"def __getitem__(self, key: _KT, /) -> _VT: ..."
,,"def __setitem__(self, key: _KT, value: _VT, /) -> None: ..."
,,"def __delitem__(self, key: _KT, /) -> None: ..."
,,def __iter__(self) -> Iterator[_KT]: ...
,,"def __eq__(self, value: object, /) -> bool: ..."
,,def __reversed__(self) -> Iterator[_KT]: ...
,,__hash__: ClassVar[None]  # type: ignore[assignment]
,,">=3.9 def __class_getitem__(cls, item: Any, /) -> GenericAlias: …"
,,">=3.9 @overload def __or__(self, value: dict[_KT, _VT], /) -> dict[_KT, _VT]: ...
@overload def __or__(self, value: dict[_T1, _T2], /) -> dict[_KT | _T1, _VT | _T2]: …"
,,">=3.9 @overload def __ror__(self, value: dict[_KT, _VT], /) -> dict[_KT, _VT]: ...
@overload def __ror__(self, value: dict[_T1, _T2], /) -> dict[_KT | _T1, _VT | _T2]: …"
,,">=3.9 @overload def __ior__(self, value: SupportsKeysAndGetItem[_KT, _VT], /) -> Self: ...
@overload def __ior__(self, value: Iterable[tuple[_KT, _VT]], /) -> Self: …"
,class set(MutableSet[_T]),"@overload def __init__(self) -> None: ...
@overload def __init__(self, iterable: Iterable[_T], /) -> None: …"
,,"def add(self, element: _T, /) -> None: ..."
,,def copy(self) -> set[_T]: ...
,,"def difference(self, *s: Iterable[Any]) -> set[_T]: ..."
,,"def difference_update(self, *s: Iterable[Any]) -> None: ..."
,,"def discard(self, element: _T, /) -> None: ..."
,,"def intersection(self, *s: Iterable[Any]) -> set[_T]: ..."
,,"def intersection_update(self, *s: Iterable[Any]) -> None: ..."
,,"def isdisjoint(self, s: Iterable[Any], /) -> bool: ..."
,,"def issubset(self, s: Iterable[Any], /) -> bool: ..."
,,"def issuperset(self, s: Iterable[Any], /) -> bool: ..."
,,"def remove(self, element: _T, /) -> None: ..."
,,"def symmetric_difference(self, s: Iterable[_T], /) -> set[_T]: ..."
,,"def symmetric_difference_update(self, s: Iterable[_T], /) -> None: ..."
,,"def union(self, *s: Iterable[_S]) -> set[_T | _S]: ..."
,,"def update(self, *s: Iterable[_T]) -> None: ..."
,,def __len__(self) -> int: ...
,,"def __contains__(self, o: object, /) -> bool: ..."
,,def __iter__(self) -> Iterator[_T]: ...
,,"def __and__(self, value: AbstractSet[object], /) -> set[_T]: ..."
,,"def __iand__(self, value: AbstractSet[object], /) -> Self: ..."
,,"def __or__(self, value: AbstractSet[_S], /) -> set[_T | _S]: ..."
,,"def __ior__(self, value: AbstractSet[_T], /) -> Self: ...  # type: ignore[override,misc]"
,,"def __sub__(self, value: AbstractSet[_T | None], /) -> set[_T]: ..."
,,"def __isub__(self, value: AbstractSet[object], /) -> Self: ..."
,,"def __xor__(self, value: AbstractSet[_S], /) -> set[_T | _S]: ..."
,,"def __ixor__(self, value: AbstractSet[_T], /) -> Self: ...  # type: ignore[override,misc]"
,,"def __le__(self, value: AbstractSet[object], /) -> bool: ..."
,,"def __lt__(self, value: AbstractSet[object], /) -> bool: ..."
,,"def __ge__(self, value: AbstractSet[object], /) -> bool: ..."
,,"def __gt__(self, value: AbstractSet[object], /) -> bool: ..."
,,"def __eq__(self, value: object, /) -> bool: ..."
,,__hash__: ClassVar[None]  # type: ignore[assignment]
,,">=3.9 def __class_getitem__(cls, item: Any, /) -> GenericAlias: ..."
,class frozenset(AbstractSet[_T_co]),"@overload def __new__(cls) -> Self: ...
@overload def __new__(cls, iterable: Iterable[_T_co], /) -> Self: …"
,,def copy(self) -> frozenset[_T_co]: ...
,,"def difference(self, *s: Iterable[object]) -> frozenset[_T_co]: ..."
,,"def intersection(self, *s: Iterable[object]) -> frozenset[_T_co]: ..."
,,"def isdisjoint(self, s: Iterable[_T_co], /) -> bool: ..."
,,"def issubset(self, s: Iterable[object], /) -> bool: ..."
,,"def issuperset(self, s: Iterable[object], /) -> bool: ..."
,,"def symmetric_difference(self, s: Iterable[_T_co], /) -> frozenset[_T_co]: ..."
,,"def union(self, *s: Iterable[_S]) -> frozenset[_T_co | _S]: ..."
,,def __len__(self) -> int: ...
,,"def __contains__(self, o: object, /) -> bool: ..."
,,def __iter__(self) -> Iterator[_T_co]: ...
,,"def __and__(self, value: AbstractSet[_T_co], /) -> frozenset[_T_co]: ..."
,,"def __or__(self, value: AbstractSet[_S], /) -> frozenset[_T_co | _S]: ..."
,,"def __sub__(self, value: AbstractSet[_T_co], /) -> frozenset[_T_co]: ..."
,,"def __xor__(self, value: AbstractSet[_S], /) -> frozenset[_T_co | _S]: ..."
,,"def __le__(self, value: AbstractSet[object], /) -> bool: ..."
,,"def __lt__(self, value: AbstractSet[object], /) -> bool: ..."
,,"def __ge__(self, value: AbstractSet[object], /) -> bool: ..."
,,"def __gt__(self, value: AbstractSet[object], /) -> bool: ..."
,,"def __eq__(self, value: object, /) -> bool: ..."
,,def __hash__(self) -> int: ...
,,">=3.9 def __class_getitem__(cls, item: Any, /) -> GenericAlias: ..."
,class enumerate(Generic[_T]),"def __new__(cls, iterable: Iterable[_T], start: int = 0) -> Self: ..."
,,def __iter__(self) -> Self: ...
,,"def __next__(self) -> tuple[int, _T]: ..."
,,">=3.9 def __class_getitem__(cls, item: Any, /) -> GenericAlias: ..."
,@final class range(Sequence[int]):,@property def start(self) -> int: ...
,,@property def stop(self) -> int: ...
,,@property def step(self) -> int: ...
,,"@overload def __new__(cls, stop: SupportsIndex, /) -> Self: …
@overload def __new__(cls, start: SupportsIndex, stop: SupportsIndex, step: SupportsIndex = ..., /) -> Self: ..."
,,"def count(self, value: int, /) -> int: ..."
,,"def index(self, value: int, /) -> int: ...  # type: ignore[override]"
,,def __len__(self) -> int: ...
,,"def __eq__(self, value: object, /) -> bool: ..."
,,def __hash__(self) -> int: ...
,,"def __contains__(self, key: object, /) -> bool: ..."
,,def __iter__(self) -> Iterator[int]: ...
,,"@overload def __getitem__(self, key: SupportsIndex, /) -> int: …
@overload def __getitem__(self, key: slice, /) -> range: …"
,,def __reversed__(self) -> Iterator[int]: ...
,class filter(Generic[_T]):,"@overload def __new__(cls, function: None, iterable: Iterable[_T | None], /) -> Self: ...
@overload def __new__(cls, function: Callable[[_S], TypeGuard[_T]], iterable: Iterable[_S], /) -> Self: ...
@overload def __new__(cls, function: Callable[[_S], TypeIs[_T]], iterable: Iterable[_S], /) -> Self: ...
@overload def __new__(cls, function: Callable[[_T], Any], iterable: Iterable[_T], /) -> Self: ..."
,,def __iter__(self) -> Self: ...
,,def __next__(self) -> _T: ...
,class map(Generic[_S]):,"@overload def __new__(cls, func: Callable[[_T1], _S], iterable: Iterable[_T1], /) -> Self: ...
@overload def __new__(cls, func: Callable[[_T1, _T2], _S], iterable: Iterable[_T1], iter2: Iterable[_T2], /) -> Self: ...
@overload def __new__(cls, func: Callable[[_T1, _T2, _T3], _S], iterable: Iterable[_T1], iter2: Iterable[_T2], iter3: Iterable[_T3], /) -> Self: ...
@overload def __new__(cls, func: Callable[[_T1, _T2, _T3, _T4], _S], iterable: Iterable[_T1], iter2: Iterable[_T2], iter3: Iterable[_T3], iter4: Iterable[_T4], /) -> Self: ...
@overload def __new__(cls, func: Callable[[_T1, _T2, _T3, _T4, _T5], _S], iterable: Iterable[_T1], iter2: Iterable[_T2], iter3: Iterable[_T3], iter4: Iterable[_T4], iter5: Iterable[_T5], /) -> Self: ...
@overload def __new__(cls, func: Callable[..., _S], iterable: Iterable[Any], iter2: Iterable[Any], iter3: Iterable[Any], iter4: Iterable[Any], iter5: Iterable[Any], iter6: Iterable[Any], /, *iterables: Iterable[Any]) -> Self: ..."
,,def __iter__(self) -> Self: ...
,,def __next__(self) -> _S: ...
,class reversed(Generic[_T]):,"@overload def __new__(cls, sequence: Reversible[_T], /) -> Iterator[_T]: ...  # type: ignore[misc]
@overload def __new__(cls, sequence: SupportsLenAndGetItem[_T], /) -> Iterator[_T]: ...  # type: ignore[misc]"
,,def __iter__(self) -> Self: ...
,,def __next__(self) -> _T: ...
,,def __length_hint__(self) -> int: ...
